Rank,irradiance
2992,1
2993,50
2994,13
2995,86
2996,239
2997,215
2998,573
2999,898
3000,379
3001,845
3002,749
3003,662
3004,212
3005,0
3006,0
3007,0
3008,0
3009,0
3010,10
3011,57
3012,88
3013,310
3014,507
3015,369
3016,449
3017,413
3018,660
3019,212
3020,117
3021,112
3022,87
3023,53
3024,68
3025,25
3026,0
3027,0
3028,2
3029,0
3030,0
3031,0
3032,0
3033,0
3034,10
3035,62
3036,126
3037,385
3038,213
3039,235
3040,553
3041,488
3042,278
3043,333
3044,259
3045,285
3046,37
3047,29
3048,97
3049,25
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,9
3059,29
3060,93
3061,191
3062,531
3063,671
3064,467
3065,795
3066,813
3067,763
3068,694
3069,572
3070,424
3071,323
3072,132
3073,49
3074,1
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,7
3083,39
3084,110
3085,263
3086,593
3087,695
3088,765
3089,823
3090,855
3091,788
3092,617
3093,278
3094,276
3095,160
3096,74
3097,24
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,2
3107,10
3108,18
3109,30
3110,39
3111,63
3112,78
3113,127
3114,101
3115,175
3116,246
3117,282
3118,266
3119,109
3120,41
3121,22
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,5
3131,47
3132,84
3133,176
3134,216
3135,340
3136,802
3137,674
3138,421
3139,383
3140,327
3141,260
3142,125
3143,267
3144,84
3145,23
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,20
3155,50
3156,117
3157,331
3158,480
3159,765
3160,468
3161,157
3162,180
3163,293
3164,255
3165,195
3166,103
3167,177
3168,100
3169,48
3170,8
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,16
3179,39
3180,62
3181,400
3182,244
3183,680
3184,567
3185,784
3186,446
3187,94
3188,145
3189,40
3190,63
3191,69
3192,28
3193,7
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,8
3203,7
3204,31
3205,56
3206,72
3207,899
3208,826
3209,863
3210,279
3211,919
3212,255
3213,624
3214,478
3215,323
3216,215
3217,60
3218,1
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,18
3227,46
3228,82
3229,434
3230,574
3231,687
3232,783
3233,799
3234,678
3235,535
3236,772
3237,629
3238,462
3239,330
3240,101
3241,23
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,1
3250,20
3251,77
3252,117
3253,175
3254,689
3255,728
3256,792
3257,809
3258,815
3259,785
3260,697
3261,586
3262,459
3263,314
3264,204
3265,21
3266,1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,21
3275,74
3276,112
3277,408
3278,388
3279,614
3280,680
3281,467
3282,383
3283,294
3284,93
3285,266
3286,85
3287,69
3288,45
3289,14
3290,1
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,1
3298,22
3299,50
3300,62
3301,468
3302,606
3303,733
3304,468
3305,782
3306,420
3307,792
3308,586
3309,489
3310,431
3311,303
3312,211
3313,33
3314,2
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,2
3322,38
3323,54
3324,111
3325,467
3326,597
3327,721
3328,678
3329,800
3330,843
3331,580
3332,361
3333,598
3334,468
3335,157
3336,99
3337,24
3338,2
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,1
3346,15
3347,49
3348,124
3349,215
3350,363
3351,712
3352,786
3353,822
3354,823
3355,788
3356,717
3357,607
3358,476
3359,325
3360,261
3361,64
3362,3
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,2
3370,24
3371,43
3372,55
3373,466
3374,600
3375,712
3376,789
3377,824
3378,828
3379,783
3380,704
3381,588
3382,461
3383,312
3384,241
3385,61
3386,3
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,9
3394,26
3395,76
3396,184
3397,503
3398,531
3399,715
3400,819
3401,826
3402,628
3403,206
3404,147
3405,118
3406,75
3407,51
3408,21
3409,7
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,6
3419,21
3420,37
3421,39
3422,73
3423,114
3424,127
3425,173
3426,135
3427,106
3428,127
3429,84
3430,91
3431,77
3432,53
3433,20
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,15
3443,156
3444,191
3445,134
3446,409
3447,236
3448,265
3449,191
3450,246
3451,386
3452,292
3453,217
3454,113
3455,61
3456,21
3457,8
3458,1
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,4
3466,49
3467,47
3468,215
3469,206
3470,233
3471,592
3472,169
3473,108
3474,231
3475,342
3476,481
3477,471
3478,207
3479,163
3480,79
3481,21
3482,2
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,5
3490,47
3491,87
3492,346
3493,397
3494,305
3495,887
3496,697
3497,840
3498,861
3499,830
3500,726
3501,610
3502,464
3503,346
3504,159
3505,60
3506,2
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,7
3514,43
3515,48
3516,342
3517,499
3518,606
3519,733
3520,814
3521,846
3522,849
3523,813
3524,718
3525,604
3526,475
3527,290
3528,136
3529,81
3530,4
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,5
3538,27
3539,118
3540,180
3541,218
3542,104
3543,116
3544,53
3545,114
3546,43
3547,117
3548,409
3549,160
3550,124
3551,102
3552,150
3553,17
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,3
3562,23
3563,92
3564,92
3565,116
3566,242
3567,121
3568,256
3569,143
3570,325
3571,478
3572,800
3573,668
3574,155
3575,41
3576,75
3577,16
3578,1
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,9
3589,36
3590,71
3591,368
3592,398
3593,515
3594,705
3595,625
3596,868
3597,886
3598,391
3599,296
3600,17
3601,139
3602,47
3603,114
3604,70
3605,1
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,1
3613,17
3614,22
3615,116
3616,178
3617,159
3618,152
3619,101
3620,64
3621,225
3622,85
3623,140
3624,101
3625,62
3626,77
3627,18
3628,7
3629,1
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,5
3637,37
3638,55
3639,384
3640,411
3641,560
3642,462
3643,179
3644,205
3645,145
3646,171
3647,115
3648,43
3649,38
3650,23
3651,82
3652,19
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,23
3664,65
3665,74
3666,423
3667,558
3668,548
3669,760
3670,827
3671,847
3672,853
3673,462
3674,885
3675,620
3676,274
3677,178
3678,61
3679,20
3680,1
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,9
3688,31
3689,120
3690,117
3691,380
3692,150
3693,242
3694,399
3695,343
3696,255
3697,321
3698,117
3699,189
3700,81
3701,39
3702,22
3703,2
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,14
3712,81
3713,144
3714,265
3715,346
3716,274
3717,302
3718,367
3719,385
3720,350
3721,344
3722,282
3723,122
3724,157
3725,65
3726,25
3727,10
3728,1
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,4
3736,25
3737,49
3738,106
3739,103
3740,134
3741,217
3742,381
3743,364
3744,566
3745,378
3746,670
3747,686
3748,503
3749,302
3750,198
3751,45
3752,2
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,13
3760,47
3761,130
3762,222
3763,530
3764,368
3765,437
3766,829
3767,764
3768,846
3769,783
3770,652
3771,452
3772,224
3773,169
3774,60
3775,20
3776,3
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,12
3784,55
3785,101
3786,313
3787,334
3788,503
3789,626
3790,904
3791,278
3792,535
3793,289
3794,193
3795,220
3796,449
3797,110
3798,62
3799,15
3800,3
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,32
3808,94
3809,95
3810,219
3811,186
3812,520
3813,255
3814,569
3815,325
3816,433
3817,788
3818,728
3819,683
3820,351
3821,185
3822,73
3823,33
3824,1
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,19
3832,47
3833,94
3834,409
3835,551
3836,671
3837,775
3838,851
3839,953
3840,842
3841,807
3842,614
3843,573
3844,412
3845,238
3846,74
3847,21
3848,1
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,19
3856,37
3857,53
3858,414
3859,544
3860,666
3861,762
3862,812
3863,836
3864,821
3865,751
3866,668
3867,548
3868,413
3869,271
3870,135
3871,42
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,1
3879,25
3880,62
3881,150
3882,199
3883,451
3884,306
3885,727
3886,801
3887,825
3888,808
3889,744
3890,627
3891,542
3892,408
3893,260
3894,110
3895,41
3896,1
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,22
3904,64
3905,57
3906,507
3907,625
3908,803
3909,353
3910,495
3911,926
3912,391
3913,469
3914,698
3915,614
3916,464
3917,329
3918,156
3919,39
3920,2
3921,0
3922,0
3923,0
3924,0
3925,0
3926,1
3927,19
3928,42
3929,81
3930,539
3931,225
3932,256
3933,289
3934,627
3935,1027
3936,873
3937,851
3938,426
3939,135
3940,115
3941,86
3942,39
3943,13
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,7
3951,26
3952,29
3953,12
3954,17
3955,22
3956,46
3957,606
3958,686
3959,809
3960,640
3961,347
3962,213
3963,18
3964,39
3965,52
3966,41
3967,2
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,5
3976,17
3977,67
3978,75
3979,121
3980,89
3981,34
3982,366
3983,530
3984,501
3985,241
3986,198
3987,147
3988,150
3989,21
3990,8
3991,4
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,1
3999,8
4000,28
4001,58
4002,94
4003,143
4004,308
4005,286
4006,200
4007,389
4008,871
4009,379
4010,781
4011,355
4012,376
4013,157
4014,62
4015,26
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,1
4023,10
4024,37
4025,33
4026,230
4027,453
4028,778
4029,943
4030,1064
4031,875
4032,910
4033,910
4034,919
4035,386
4036,238
4037,259
4038,76
4039,29
4040,1
4041,0
4042,0
4043,0
4044,0
4045,0
4046,1
4047,27
4048,37
4049,146
4050,169
4051,656
4052,790
4053,332
4054,137
4055,408
4056,245
4057,848
4058,142
4059,382
4060,136
4061,125
4062,165
4063,20
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,1
4071,16
4072,48
4073,164
4074,203
4075,157
4076,504
4077,760
4078,482
4079,311
4080,449
4081,752
4082,665
4083,403
4084,208
4085,342
4086,59
4087,22
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,2
4095,33
4096,75
4097,156
4098,330
4099,164
4100,84
4101,176
4102,143
4103,485
4104,396
4105,204
4106,268
4107,291
4108,187
4109,111
4110,77
4111,10
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,13
4120,14
4121,34
4122,79
4123,106
4124,150
4125,182
4126,130
4127,110
4128,213
4129,85
4130,100
4131,89
4132,29
4133,26
4134,7
4135,1
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,1
4144,19
4145,26
4146,44
4147,65
4148,95
4149,228
4150,79
4151,145
4152,70
4153,122
4154,44
4155,36
4156,49
4157,36
4158,28
4159,4
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,12
4168,63
4169,67
4170,189
4171,591
4172,961
4173,826
4174,839
4175,278
4176,831
4177,766
4178,658
4179,534
4180,391
4181,290
4182,52
4183,10
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,1
4191,8
4192,52
4193,117
4194,101
4195,210
4196,222
4197,570
4198,682
4199,425
4200,368
4201,428
4202,269
4203,172
4204,419
4205,180
4206,67
4207,11
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,1
4215,82
4216,44
4217,162
4218,107
4219,126
4220,317
4221,876
4222,213
4223,563
4224,797
4225,427
4226,301
4227,404
4228,159
4229,54
4230,26
4231,10
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,22
4240,31
4241,108
4242,468
4243,249
4244,676
4245,417
4246,282
4247,991
4248,876
4249,822
4250,790
4251,237
4252,196
4253,106
4254,50
4255,16
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,1
4263,35
4264,37
4265,51
4266,552
4267,621
4268,631
4269,818
4270,773
4271,882
4272,719
4273,821
4274,632
4275,543
4276,337
4277,286
4278,120
4279,18
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,4
4287,35
4288,77
4289,84
4290,237
4291,642
4292,519
4293,661
4294,860
4295,768
4296,763
4297,639
4298,457
4299,522
4300,341
4301,372
4302,43
4303,6
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,2
4311,26
4312,89
4313,214
4314,147
4315,165
4316,204
4317,326
4318,621
4319,607
4320,808
4321,633
4322,300
4323,218
4324,210
4325,94
4326,148
4327,10
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,1
4335,23
4336,76
4337,51
4338,141
4339,474
4340,751
4341,199
4342,403
4343,591
4344,176
4345,351
4346,740
4347,587
4348,422
4349,113
4350,50
4351,12
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,2
4359,19
4360,38
4361,48
4362,359
4363,579
4364,318
4365,251
4366,944
4367,301
4368,335
4369,639
4370,684
4371,212
4372,146
4373,120
4374,32
4375,8
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,3
4383,42
4384,57
4385,174
4386,246
4387,283
4388,269
4389,304
4390,451
4391,395
4392,454
4393,278
4394,315
4395,209
4396,152
4397,67
4398,23
4399,6
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,9
4408,29
4409,123
4410,97
4411,181
4412,497
4413,917
4414,820
4415,861
4416,378
4417,612
4418,448
4419,378
4420,124
4421,305
4422,94
4423,13
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,9
4432,34
4433,107
4434,158
4435,48
4436,225
4437,448
4438,414
4439,352
4440,852
4441,821
4442,580
4443,270
4444,288
4445,120
4446,107
4447,7
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,1
4455,48
4456,99
4457,86
4458,237
4459,677
4460,677
4461,778
4462,331
4463,992
4464,898
4465,886
4466,685
4467,184
4468,410
4469,164
4470,66
4471,4
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,2
4479,5
4480,44
4481,145
4482,241
4483,389
4484,280
4485,905
4486,847
4487,864
4488,829
4489,766
4490,503
4491,243
4492,157
4493,81
4494,29
4495,5
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,1
4503,33
4504,198
4505,126
4506,188
4507,383
4508,710
4509,795
4510,833
4511,842
4512,746
4513,593
4514,424
4515,269
4516,279
4517,185
4518,37
4519,2
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,2
4528,5
4529,20
4530,19
4531,43
4532,75
4533,221
4534,198
4535,564
4536,533
4537,342
4538,423
4539,492
4540,352
4541,238
4542,58
4543,4
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,1
4551,19
4552,39
4553,73
4554,418
4555,197
4556,706
4557,945
4558,454
4559,974
4560,607
4561,891
4562,284
4563,569
4564,89
4565,319
4566,41
4567,4
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,8
4576,37
4577,112
4578,128
4579,235
4580,333
4581,397
4582,525
4583,765
4584,566
4585,752
4586,564
4587,357
4588,193
4589,147
4590,31
4591,2
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,22
4600,45
4601,65
4602,714
4603,582
4604,694
4605,805
4606,814
4607,666
4608,584
4609,313
4610,313
4611,377
4612,137
4613,70
4614,47
4615,2
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,23
4624,98
4625,66
4626,148
4627,355
4628,120
4629,151
4630,114
4631,228
4632,105
4633,87
4634,203
4635,57
4636,60
4637,37
4638,2
4639,2
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,9
4648,35
4649,91
4650,370
4651,231
4652,381
4653,467
4654,314
4655,837
4656,1029
4657,790
4658,648
4659,328
4660,348
4661,213
4662,47
4663,1
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,26
4672,133
4673,149
4674,140
4675,180
4676,328
4677,598
4678,476
4679,317
4680,246
4681,172
4682,53
4683,101
4684,41
4685,39
4686,10
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,8
4696,19
4697,34
4698,62
4699,24
4700,29
4701,107
4702,18
4703,302
4704,155
4705,354
4706,353
4707,534
4708,336
4709,96
4710,13
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,34
4720,98
4721,108
4722,244
4723,354
4724,711
4725,618
4726,624
4727,543
4728,468
4729,245
4730,245
4731,143
4732,60
4733,35
4734,9
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,7
4744,39
4745,65
4746,129
4747,200
4748,361
4749,620
4750,418
4751,383
4752,370
4753,337
4754,283
4755,168
4756,85
4757,38
4758,19
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,21
4768,64
4769,166
4770,423
4771,559
4772,699
4773,226
4774,940
4775,830
4776,757
4777,565
4778,499
4779,430
4780,305
4781,143
4782,13
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,6
4792,66
4793,29
4794,50
4795,187
4796,484
4797,789
4798,717
4799,941
4800,461
4801,224
4802,446
4803,296
4804,165
4805,65
4806,18
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,12
4816,91
4817,96
4818,160
4819,574
4820,79
4821,660
4822,106
4823,139
4824,409
4825,918
4826,194
4827,184
4828,249
4829,51
4830,15
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,7
4840,25
4841,30
4842,110
4843,87
4844,206
4845,811
4846,810
4847,509
4848,725
4849,597
4850,220
4851,344
4852,129
4853,72
4854,8
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,8
4864,32
4865,181
4866,119
4867,39
4868,98
4869,850
4870,530
4871,740
4872,231
4873,664
4874,534
4875,214
4876,225
4877,120
4878,45
4879,19
4880,47
4881,44
4882,44
4883,20
4884,46
4885,41
4886,38
4887,39
4888,78
4889,138
4890,253
4891,591
4892,528
4893,756
4894,881
4895,337
4896,747
4897,693
4898,579
4899,378
4900,177
4901,123
4902,27
4903,25
4904,25
4905,31
4906,32
4907,22
4908,51
4909,43
4910,42
4911,83
4912,85
4913,106
4914,418
4915,441
4916,711
4917,628
4918,496
4919,657
4920,520
4921,413
4922,176
4923,105
4924,75
4925,89
4926,52
4927,21
4928,34
4929,23
4930,31
4931,30
4932,37
4933,41
4934,35
4935,62
4936,81
4937,171
4938,341
4939,340
4940,377
4941,438
4942,543
4943,427
4944,410
4945,523
4946,293
4947,165
4948,263
4949,69
4950,37
4951,15
4952,11
4953,38
4954,35
4955,32
4956,46
4957,53
4958,63
4959,38
4960,28
4961,83
4962,72
4963,69
4964,102
4965,541
4966,489
4967,351
4968,608
4969,712
4970,395
4971,237
4972,229
4973,56
4974,41
4975,47
4976,36
4977,40
4978,43
4979,27
4980,51
4981,28
4982,38
4983,46
4984,81
4985,168
4986,243
4987,263
4988,671
4989,741
4990,302
4991,867
4992,798
4993,239
4994,319
4995,172
4996,199
4997,72
4998,62
4999,46
5000,59
5001,54
5002,56
5003,40
5004,59
5005,39
5006,34
5007,75
5008,89
5009,129
5010,186
5011,231
5012,590
5013,452
5014,628
5015,654
5016,194
5017,292
5018,478
5019,242
5020,101
5021,46
5022,29
5023,37
5024,29
5025,42
5026,43
5027,33
5028,42
5029,40
5030,74
5031,63
5032,132
5033,154
5034,238
5035,60
5036,37
5037,63
5038,48
5039,46
5040,49
5041,50
5042,94
5043,112
5044,212
5045,276
5046,557
5047,666
5048,730
5049,714
5050,741
5051,345
5052,599
5053,324
5054,135
5055,25
5056,28
5057,18
5058,43
5059,30
5060,34
5061,27
5062,35
5063,41
5064,47
5065,48
5066,89
5067,132
5068,315
5069,536
5070,609
5071,646
5072,684
5073,609
5074,388
5075,394
5076,339
5077,253
5078,211
5079,173
5080,150
5081,141
5082,140
5083,140
5084,134
5085,136
5086,134
5087,144
5088,138
5089,141
5090,187
5091,224
5092,260
5093,355
5094,466
5095,860
5096,897
5097,611
5098,406
5099,458
5100,386
5101,495
5102,264
5103,205
5104,158
5105,151
5106,146
5107,145
5108,141
5109,135
5110,141
5111,140
5112,138
5113,140
5114,186
5115,216
5116,327
5117,348
5118,351
5119,377
5120,1061
5121,355
5122,348
5123,814
5124,674
5125,584
5126,304
5127,239
5128,152
5129,144
5130,129
5131,139
5132,143
5133,144
5134,142
5135,147
5136,141
5137,141
5138,164
5139,223
5140,496
5141,319
5142,476
5143,705
5144,488
5145,601
5146,603
5147,599
5148,495
5149,231
5150,396
5151,264
5152,148
5153,145
5154,131
5155,137
5156,129
5157,130
5158,124
5159,129
5160,139
5161,152
5162,158
5163,166
5164,163
5165,189
5166,249
5167,235
5168,303
5169,464
5170,522
5171,785
5172,223
5173,353
5174,234
5175,190
5176,150
5177,139
5178,150
5179,138
5180,144
5181,138
5182,138
5183,144
5184,142
5185,141
5186,170
5187,222
5188,259
5189,381
5190,277
5191,350
5192,797
5193,826
5194,765
5195,727
5196,544
5197,398
5198,102
5199,217
5200,163
5201,143
5202,135
5203,117
5204,84
5205,86
5206,65
5207,58
5208,75
5209,97
5210,105
5211,170
5212,505
5213,642
5214,772
5215,817
5216,834
5217,791
5218,717
5219,648
5220,465
5221,221
5222,244
5223,195
5224,148
5225,142
5226,147
5227,129
5228,132
5229,144
5230,134
5231,140
5232,142
5233,146
5234,176
5235,218
5236,464
5237,349
5238,442
5239,750
5240,584
5241,843
5242,579
5243,293
5244,220
5245,205
5246,184
5247,179
5248,144
5249,140
5250,141
5251,135
5252,137
5253,142
5254,140
5255,139
5256,141
5257,148
5258,172
5259,183
5260,375
5261,646
5262,750
5263,826
5264,789
5265,841
5266,768
5267,628
5268,433
5269,214
5270,200
5271,180
5272,145
5273,135
5274,144
5275,145
5276,138
5277,140
5278,151
5279,147
5280,142
5281,141
5282,215
5283,247
5284,361
5285,385
5286,427
5287,490
5288,500
5289,330
5290,269
5291,205
5292,180
5293,194
5294,149
5295,171
5296,154
5297,144
5298,140
5299,141
5300,140
5301,141
5302,148
5303,142
5304,140
5305,144
5306,181
5307,255
5308,189
5309,437
5310,434
5311,432
5312,453
5313,569
5314,239
5315,174
5316,289
5317,202
5318,151
5319,160
5320,146
5321,139
5322,138
5323,140
5324,139
5325,139
5326,141
5327,140
5328,141
5329,136
5330,160
5331,220
5332,277
5333,261
5334,290
5335,264
5336,308
5337,838
5338,291
5339,384
5340,296
5341,444
5342,195
5343,192
5344,150
5345,144
5346,139
5347,145
5348,134
5349,142
5350,139
5351,149
5352,149
5353,149
5354,149
5355,182
5356,260
5357,456
5358,254
5359,354
5360,851
5361,270
5362,946
5363,413
5364,582
5365,458
5366,195
5367,161
5368,139
5369,144
5370,149
5371,148
5372,138
5373,141
5374,130
5375,146
5376,145
5377,148
5378,156
5379,251
5380,327
5381,313
5382,390
5383,509
5384,515
5385,851
5386,677
5387,336
5388,566
5389,205
5390,226
5391,156
5392,140
5393,147
5394,150
5395,141
5396,144
5397,141
5398,146
5399,138
5400,136
5401,142
5402,181
5403,216
5404,331
5405,375
5406,421
5407,419
5408,561
5409,560
5410,758
5411,701
5412,365
5413,320
5414,218
5415,175
5416,143
5417,142
5418,137
5419,133
5420,125
5421,133
5422,126
5423,102
5424,98
5425,96
5426,140
5427,200
5428,339
5429,521
5430,677
5431,730
5432,735
5433,675
5434,628
5435,559
5436,379
5437,244
5438,82
5439,8
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,5
5450,51
5451,72
5452,104
5453,219
5454,36
5455,621
5456,387
5457,282
5458,520
5459,407
5460,252
5461,230
5462,113
5463,6
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,7
5474,42
5475,135
5476,442
5477,506
5478,548
5479,258
5480,732
5481,742
5482,271
5483,381
5484,143
5485,198
5486,59
5487,4
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,5
5498,56
5499,125
5500,272
5501,532
5502,583
5503,432
5504,464
5505,422
5506,114
5507,135
5508,80
5509,78
5510,29
5511,2
5512,0
5513,0
5514,0
5515,2
5516,0
5517,0
5518,0
5519,0
5520,0
5521,6
5522,29
5523,44
5524,256
5525,212
5526,97
5527,705
5528,457
5529,724
5530,645
5531,575
5532,220
5533,206
5534,38
5535,2
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,7
5546,39
5547,51
5548,407
5549,561
5550,500
5551,690
5552,849
5553,692
5554,590
5555,461
5556,335
5557,213
5558,19
5559,2
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,9
5570,67
5571,172
5572,402
5573,469
5574,565
5575,631
5576,647
5577,620
5578,334
5579,419
5580,306
5581,201
5582,26
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,3
5594,38
5595,73
5596,64
5597,107
5598,81
5599,164
5600,90
5601,39
5602,50
5603,127
5604,136
5605,18
5606,5
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,2
5618,28
5619,79
5620,164
5621,260
5622,82
5623,615
5624,401
5625,456
5626,211
5627,499
5628,262
5629,197
5630,39
5631,1
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,2
5642,31
5643,51
5644,388
5645,552
5646,593
5647,649
5648,664
5649,637
5650,575
5651,468
5652,319
5653,167
5654,51
5655,1
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,5
5666,35
5667,54
5668,332
5669,556
5670,676
5671,197
5672,722
5673,710
5674,636
5675,456
5676,149
5677,148
5678,64
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,5
5690,36
5691,68
5692,388
5693,501
5694,677
5695,667
5696,263
5697,226
5698,588
5699,513
5700,394
5701,208
5702,66
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,6
5714,33
5715,53
5716,293
5717,483
5718,625
5719,522
5720,664
5721,613
5722,559
5723,432
5724,221
5725,160
5726,36
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,3
5738,37
5739,109
5740,330
5741,229
5742,264
5743,532
5744,642
5745,500
5746,106
5747,119
5748,46
5749,34
5750,7
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,2
5762,78
5763,71
5764,75
5765,145
5766,92
5767,13
5768,66
5769,63
5770,138
5771,141
5772,192
5773,89
5774,17
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,4
5786,73
5787,64
5788,182
